# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
    0000. 4B(00)                         # Play BGM
    0002. 69(88)                         # Set Map Properties (escapable, etc.)
    0004. 00()                           # End Event
  
  EVENT 00-A-00  # $3af5c:3af60
    0000. 1D(0A-05)                      # Set Variable 0A ($07a8)
    0003. 1B(C0)                         # Clear Event Flag C0 ($0796:01)
    0005. 1B(C2)                         # Clear Event Flag C2 ($0796:04)
    0007. 00()                           # End Event
  
  EVENT 00-B-01  # $3af68:3af5c
    0000. 00()                           # End Event

# MAP 01-38018 (Map of Seafloor)
  # EXIT 01 (F5) (90,B6) -> C8 Chaed Nth. Submarine Cave (07,20) 2x2
  # EXIT 02 (F5) (84,87) -> CB Submarine Cave to Shrine (0B,2B) 2x2
  # EXIT 03 (F5) (C9,30) -> D1 Gratze Sth. Submarine Cave (06,23) 2x2
  # EXIT 04 (F5) (A7,C4) -> AE Barnan Sth. Submarine Cave (06,18) 2x2
  # EXIT 05 (F5) (3E,6F) -> EE (05,21) 2x2
  
  EVENT 01-X-XX  # $39153:39153
    0000. 4B(20)                         # Play BGM
    0002. 69(88)                         # Set Map Properties (escapable, etc.)
    0004. 00()                           # End Event

# MAP 02-38020 (Arek Daos Shrine)
  # EXIT 00 (F0) (02,1D) -> 00 World Map (05,36) 14x1
  # NPC 01 (00) X:09 Y:16 PRELOAD 38 Erim
  # NPC 02 (00) X:09 Y:06 PRELOAD 4c Caped Sinister Man
  # NPC 03 (00) X:09 Y:13 [02-C-52] PRELOAD 4a Sword
  # NPC 04 (00) X:09 Y:06 PRELOAD 4e Big Shadow
  # NPC 05 (00) X:09 Y:0d PRELOAD 4d Shadow
  # NPC 06 (00) X:09 Y:14 PRELOAD 4d Shadow
  # NPC 07 (00) X:00 Y:25
  # NPC 08 (00) X:00 Y:25
  # NPC 09 (00) X:00 Y:25
  # NPC 0A (00) X:00 Y:25
  # NPC 0B (00) X:00 Y:25
  # NPC 0C (00) X:00 Y:25
  # NPC 0D (00) X:00 Y:25
  # NPC 0E (00) X:00 Y:25
  
  EVENT 02-X-XX  # $39158:39158
    0000. 14(01-7B-30-@C-FF)             # If Flag 7B ($078d:08) NOT set then DON'T jump to @C
    0007. 4B(0D)                         # Play BGM
    0009. 1C(@E)                         # Jump
    # LABEL @C $39164
    000C. 4B(06)                         # Play BGM
    # LABEL @E $39166
    000E. 68(50-38)                      # Load NPC (09,16) 50: 38 Erim
    0011. 68(51-4C)                      # Load NPC (09,06) 51: 4c Caped Sinister Man
    0014. 68(52-4A)                      # Load NPC (09,13) 52: 4a Sword
    0017. 68(53-4E)                      # Load NPC (09,06) 53: 4e Big Shadow
    001A. 68(54-4D)                      # Load NPC (09,0d) 54: 4d Shadow
    001D. 68(55-4D)                      # Load NPC (09,14) 55: 4d Shadow
    0020. 00()                           # End Event
  
  EVENT 02-A-00  # $3af8a:3af8e
    0000. 2E(00)                         # Character Disappears
    0002. 2E(50)                         # Character Disappears
    0004. 2E(52)                         # Character Disappears
    0006. 2E(54)                         # Character Disappears
    0008. 2E(55)                         # Character Disappears
    000A. 00()                           # End Event
  
  EVENT 02-B-01  # $3af99:3afa0
    0000. 5B(01-00)                      # Play Cutscene
    0003. 69(1A)                         # Set Map Properties (escapable, etc.)
    0005. AE(00)
    0007. 4A(01)
    0009. 49(01)
    000B. 5B(02-01)                      # Play Cutscene
    000E. 6C(51-F8-00)                   # Move Character by Distance
    0012. 6C(53-F8-03)                   # Move Character by Distance
    0016. 4B(0D)                         # Play BGM
    0018. 2D(00)                         # Character Appears
    001A. 34(00-38)                      # Change Character Sprite
    001D. 59(18)                         # Luminosity
    001F. 41(11-18)                      # Camera related (follow for X steps?)
    0022. 33(01-00)                      # Move Character to Location
    0025. 41(00-FF)                      # Camera related (follow for X steps?)
    0028. 6D: <POSITION 84-00>Scenario composer<END EVENT>
    003D. 6E: <POSITION DE-00>Masahide Miyata<END EVENT>
    0050. 5B(00-00)                      # Play Cutscene
    0053. 61: Erim:  Master.<END MESSAGE>
    005E. 38(03)                         # Pause (Longer)
    0060. 13: <VOICE 51>Arek:  Erim...I would
              like to ask you something.<END MESSAGE>
    0081. 37(32)                         # Pause
    0083. 6C(51-F8-01)                   # Move Character by Distance
    0087. 6C(53-F8-04)                   # Move Character by Distance
    008B. 37(0A)                         # Pause
    008D. 6C(51-F8-02)                   # Move Character by Distance
    0091. 6C(53-F8-05)                   # Move Character by Distance
    0095. 37(0A)                         # Pause
    0097. 6C(51-F8-03)                   # Move Character by Distance
    009B. 6C(53-F8-06)                   # Move Character by Distance
    009F. 37(0A)                         # Pause
    00A1. 6C(51-F8-04)                   # Move Character by Distance
    00A5. 6C(53-F8-07)                   # Move Character by Distance
    00A9. 37(0A)                         # Pause
    00AB. 6C(51-F8-05)                   # Move Character by Distance
    00AF. 6C(53-F8-08)                   # Move Character by Distance
    00B3. 37(0A)                         # Pause
    00B5. 6C(51-F8-06)                   # Move Character by Distance
    00B9. 6C(53-F8-09)                   # Move Character by Distance
    00BD. 38(02)                         # Pause (Longer)
    00BF. 61: Erim:  Yes, sir.<END MESSAGE>
    00CD. 38(03)                         # Pause (Longer)
    00CF. 5B(00-01)                      # Play Cutscene
    00D2. 13: <VOICE 51>Arek:  Who should rule, we
              Sinistrals, or humans?<END MESSAGE>
    00EF. 38(04)                         # Pause (Longer)
    00F1. 41(11-01)                      # Camera related (follow for X steps?)
    00F4. 33(04-00)                      # Move Character to Location
    00F7. 37(0A)                         # Pause
    00F9. 61: Erim:  There is no doubt in
              my mind that we should rule!<END MESSAGE>
    011E. 6C(00-FF-00)                   # Move Character by Distance
    0122. 37(01)                         # Pause
    0124. 6C(00-00-00)                   # Move Character by Distance
    0128. 37(01)                         # Pause
    012A. 6C(00-01-00)                   # Move Character by Distance
    012E. 37(01)                         # Pause
    0130. 6C(00-00-00)                   # Move Character by Distance
    0134. 37(01)                         # Pause
    0136. 6C(00-FF-00)                   # Move Character by Distance
    013A. 37(01)                         # Pause
    013C. 6C(00-00-00)                   # Move Character by Distance
    0140. 37(01)                         # Pause
    0142. 6C(00-01-00)                   # Move Character by Distance
    0146. 37(01)                         # Pause
    0148. 6C(00-00-00)                   # Move Character by Distance
    014C. 37(01)                         # Pause
    014E. 38(03)                         # Pause (Longer)
    0150. 13: <VOICE 51>Arek:  ...<END MESSAGE>
    015B. 6D: <POSITION 84-00>Main programmer<END EVENT>
